,y1,y2,x1,x2
185,0.0,0.0,-1.8393910705882979,-2.432697468234571
186,0.0,0.0,-2.4356108549821687,-1.53943235054522
187,1.0,1.0,3.0013545572183733,2.6444607764443906
188,0.0,1.0,-0.742395512049066,1.028520330263951
189,1.0,1.0,1.7719113123928047,1.9980704069460962
190,0.0,0.0,-3.352364224387975,1.0899128913584164
191,0.0,0.0,-3.4660833214360904,-0.5692179964988149
192,1.0,1.0,1.818549154870172,3.8909259289833407
193,0.0,1.0,-0.2628988821611694,3.520038621064632
194,0.0,0.0,1.0464777524944804,-1.5648663019906845
195,0.0,0.0,-2.4868889206166163,0.08764910837032737
196,0.0,0.0,-0.11830066935923896,-1.188049039792465
197,1.0,1.0,-0.5032967803627003,0.08300104543677991
198,0.0,1.0,2.605314291068171,1.1683736745338822
199,0.0,1.0,0.30305602039691504,3.0324391484346442
200,1.0,0.0,1.345255825640938,-5.4675679751980955
201,1.0,0.0,3.052334477113202,-0.23148723726130482
202,0.0,0.0,-1.138332061650704,-0.7602232032110301
203,0.0,0.0,-1.0018067754540467,0.4991068417043079
204,0.0,0.0,-2.670198958063608,-1.626612516133837
205,0.0,1.0,-1.206426579992755,1.4529857120784377
206,0.0,1.0,0.48987716733239456,1.8505142667150778
207,0.0,1.0,-1.492017275512795,1.8463731542070305
208,0.0,1.0,-1.4724901010125224,3.8718293803400243
209,0.0,0.0,-0.30562878294416,0.2565268331264467
210,0.0,1.0,-1.540673098476915,5.1317022230701435
211,0.0,0.0,0.12552006196454224,-0.48253169528239537
212,0.0,0.0,-2.0655528206421847,-1.5429658157045534
213,1.0,0.0,3.8472809841318805,-2.706676363007775
214,0.0,0.0,-1.6508111279272362,-2.549894832077751
215,0.0,1.0,0.8427622348704108,-0.7099841658394764
216,1.0,1.0,1.668632964106676,0.7584920562903736
217,0.0,0.0,-1.2354845694432695,-2.3498861582849213
218,1.0,1.0,-0.7160953388316231,0.2522758627652271
219,0.0,1.0,-1.7752092805960227,2.7656669930495243
220,1.0,0.0,1.9097207873174877,-0.7733811368978297
221,1.0,0.0,3.1222633214631186,-2.4444031680746234
222,1.0,0.0,3.1783144803526384,-0.461680443330732
223,0.0,0.0,-2.53200783226113,-2.280200682061913
224,0.0,0.0,-1.1948416509645743,-1.3966322124448212
225,0.0,0.0,-0.6553039402920537,-5.488842053037286
226,0.0,0.0,-0.30317813139091165,-1.879083178761885
227,0.0,1.0,-0.42510333353153745,-0.9970180118439326
228,0.0,1.0,-0.3352281818009874,0.2546557810714334
229,1.0,0.0,2.676988113774497,-1.3355371797376716
230,0.0,0.0,-1.549147693122353,-1.702321241716636
231,0.0,1.0,-0.10700664230700889,2.8174429253245346
232,0.0,0.0,0.0023192694661606306,-3.0269682325010105
233,0.0,1.0,-2.1973872427916326,3.557997202698475
234,0.0,1.0,-1.8819345189256083,2.8049376111825493
235,0.0,0.0,0.7032673527329592,1.1501864116202758
236,1.0,1.0,0.23853030548198853,1.3487931683844037
237,0.0,0.0,-2.948935814648928,0.30926001164012845
238,1.0,0.0,-2.8908434207005955,0.41976224340469004
239,0.0,0.0,-2.5521223185586748,-0.06414398175167448
240,0.0,1.0,-2.426323920903427,-0.6999354978644852
241,0.0,1.0,-2.0494528700527925,0.8856426934678592
242,1.0,1.0,2.054281734053939,2.4711309364943577
243,1.0,0.0,-1.5494534339449104,-1.01705530770414
244,0.0,0.0,0.11043577550565396,-2.27152516380258
245,1.0,0.0,2.8383410866083967,1.4994877634253347
246,1.0,1.0,3.354785703260288,-1.7215373662106772
247,0.0,1.0,-2.818429455375676,0.7810964544578046
248,1.0,0.0,3.2551475267556285,2.0197958531187985
249,0.0,0.0,2.490461155072628,-3.5024526963131946
250,0.0,0.0,-0.47374559453188647,0.6179761050218253
251,0.0,1.0,1.0938689122907066,1.7249877144088248
252,1.0,0.0,0.9935293612871254,-2.7557045535958404
253,0.0,1.0,-2.1426329216680835,-1.0397633419772
254,0.0,0.0,-3.12725059980687,-2.015460704189081
255,0.0,0.0,1.0331172474620305,-2.852672305936842
256,0.0,0.0,1.0403973153876616,0.18463945729260076
257,0.0,0.0,1.3090728027124805,0.9120220925434164
258,1.0,0.0,2.5821684335045685,-2.435436448802885
259,1.0,1.0,3.63638955028032,-0.9123765822753249
260,1.0,0.0,0.619093991853374,2.0179824447970227
261,1.0,1.0,1.5360724599816218,1.4137270746592883
262,1.0,0.0,4.143840202696186,-0.2292787163491481
263,1.0,0.0,2.1073710867625475,1.6586500290652684
264,1.0,0.0,3.3558798711050466,-3.3685043479749988
265,1.0,1.0,-0.3607780360628992,3.6061597820999878
266,0.0,0.0,-0.8913499264029275,-0.562029880040261
267,1.0,1.0,-1.415702698795802,2.7689448898237545
268,0.0,0.0,1.478695786388456,-0.24083552979878983
269,0.0,0.0,-1.3743007096501116,-1.1716466212141394
270,0.0,0.0,-1.725163121258179,-4.68239467712322
271,0.0,1.0,1.1068214502369544,-0.3499172840302398
272,1.0,0.0,0.1569553751488729,1.3900534678458931
273,0.0,0.0,-0.7376679288630863,-1.9600497491779751
274,1.0,0.0,-1.998302663778318,-2.4320690534809724
275,0.0,0.0,0.523858702803791,0.9979740998799784
276,1.0,0.0,2.9501465339225783,-1.7866518602720955
277,1.0,1.0,2.2447404632562447,1.080284819095198
278,0.0,1.0,0.069365578809219,1.737617912796133
279,1.0,0.0,2.6087468977483845,-1.4859363012354423
280,0.0,1.0,2.442435639496916,3.2641575530444267
281,0.0,0.0,1.120633815216608,-2.0954910618523623
282,0.0,0.0,-2.0287175490039373,-0.019995233503413843
283,1.0,0.0,-0.9063558778498345,1.4717646778459932
284,0.0,1.0,-0.5848835980137623,0.8865906923758555
285,1.0,0.0,1.998198638042037,0.690307090946538
286,0.0,0.0,-1.3632413151454232,-2.851369810212578
287,1.0,1.0,3.4472923514772016,-1.301676008503015
288,1.0,1.0,1.1146724221366922,2.4590127318175563
289,1.0,1.0,2.0928839766543437,2.6292527397371512
290,0.0,0.0,-1.6710928578391657,-0.69923202437996
291,0.0,1.0,-0.5489333965595152,2.902693042079141
292,0.0,1.0,-0.9157155961656316,1.302098318947899
293,0.0,1.0,-0.2121100261601144,-0.015356160759949587
294,0.0,0.0,0.6401602541575776,0.7999399931668325
295,1.0,0.0,3.6730702029017563,0.2811785335934097
296,0.0,0.0,-1.5404641144325204,-1.0861081467743112
297,0.0,0.0,-1.4230173128171477,-0.9522879018293574
298,1.0,0.0,-1.4850689871988652,-1.4390617868304427
299,1.0,1.0,3.457416251554479,1.3131699795153102
300,1.0,0.0,3.292029350070367,-1.0747495779601082
301,0.0,0.0,-1.0131360644820384,-1.1791011975740862
302,0.0,1.0,-0.18505278970346875,0.9963447411496816
303,1.0,0.0,1.4129701141102824,1.9600718382672055
304,1.0,0.0,1.9081129467565472,-1.1029693767935669
305,0.0,1.0,-0.580418973178259,0.14719286748189708
306,0.0,0.0,-0.2848150259814391,-0.5307169373659915
307,1.0,0.0,-0.12755523180357786,-0.2616882414040258
308,1.0,0.0,2.282620816962558,0.4823927887467338
309,1.0,0.0,1.123325809313968,-1.0252761118014957
310,0.0,1.0,-0.8971534415564086,2.643176178923049
311,0.0,1.0,-1.2844305078853682,0.17459607802737115
312,0.0,0.0,-1.5508560644034313,1.148555439517298
313,0.0,0.0,-0.3440111547991624,-1.7351138013459706
314,1.0,1.0,0.7947055164906441,0.9627282635797515
315,0.0,0.0,-1.6197464197615905,-0.4162635773331598
316,0.0,1.0,1.3931424899314304,1.2204729956711853
317,0.0,1.0,-3.229103087213269,-0.7085858540703885
318,0.0,0.0,-0.5558337356850875,-1.7680255275519938
319,0.0,1.0,-2.9477272468635087,2.4130504472456282
320,1.0,1.0,2.3704777270057855,2.7625341893619186
321,0.0,0.0,1.2507015331015356,-0.3392868747607817
322,1.0,0.0,0.743916980816877,1.5415373785994702
323,0.0,1.0,0.34126027288439165,1.4876179354653374
324,0.0,0.0,-0.11920439493663045,2.8777155832783965
325,0.0,1.0,-1.2380396594183598,1.0870879932160533
326,0.0,0.0,-1.5716727314709895,-1.01476997512457
327,0.0,0.0,-0.5814375366295054,-2.0658559352798327
328,1.0,1.0,1.5471659377759581,2.788936062499706
329,1.0,0.0,2.5216683626597614,0.772473444711793
330,0.0,0.0,-0.06945743118990869,1.7454307219328156
331,0.0,0.0,-0.9323525184418202,-0.9547954423927506
332,1.0,1.0,0.5536890930643131,4.964378180775691
333,1.0,0.0,2.0410605941308533,-3.407183895321865
334,0.0,0.0,-1.6591597063523211,-0.6091010135127001
335,0.0,1.0,-0.5522401812747854,-1.0734300024835763
336,0.0,1.0,-0.14139380639418303,0.6620931388938551
337,0.0,1.0,-1.319264255985797,0.6399603396589438
338,0.0,0.0,1.4647388166269517,0.9881657256500711
339,0.0,1.0,-0.7072535316415891,1.1887632894105309
340,1.0,1.0,0.614445988616659,2.3554190549792704
341,1.0,1.0,1.9872395527628108,1.9035340438311388
342,0.0,0.0,0.08604849322754383,-3.7257884145812965
343,1.0,0.0,1.8819374130776028,0.7305196338252798
344,0.0,0.0,-2.6492401241815564,0.48888997340489787
345,0.0,0.0,-1.0173656805200797,-3.3208045586917025
346,0.0,0.0,2.9645738225785014,-0.6860957149358796
347,0.0,0.0,-2.1266243344076514,-1.7707602159232836
348,0.0,0.0,1.3603798015968822,-2.8404086319273403
349,1.0,0.0,1.425660637975961,0.9076012401817443
350,1.0,1.0,3.481787740362791,-1.058516841789453
351,0.0,1.0,-2.5506229373298455,2.8428816483622037
352,0.0,0.0,-3.4918990551593727,1.2806310587447423
353,0.0,1.0,0.00778803258613949,3.286397073155556
354,0.0,0.0,0.023027211714010072,-1.7903250269014583
355,1.0,1.0,3.866382937906719,1.1455502218322722
356,0.0,1.0,-1.0060607679175144,2.4559156210853885
357,0.0,0.0,-1.0684422005984402,-2.759946852737289
358,0.0,0.0,0.7742075583720461,-0.4458402415547267
359,0.0,0.0,0.3244903884287822,1.23491751067111
360,1.0,0.0,1.654120376887944,0.8392084646055733
361,0.0,0.0,0.13186352276214716,0.023207414585762462
362,0.0,0.0,0.9406853889788793,-1.7060615364105465
363,1.0,0.0,0.9241370507269753,-1.1388884437435738
364,0.0,0.0,-0.9709595651330494,-4.592557208396361
365,0.0,0.0,0.9495991782680123,-1.4503214984332344
366,0.0,1.0,-1.8238616967034493,0.7240364038224375
367,1.0,1.0,4.691364687110133,-0.9132591236623251
368,0.0,0.0,0.631074370092359,1.1429705754859905
369,1.0,0.0,2.1188350395016093,1.0512308351372024
370,0.0,1.0,2.139703616754173,0.7996643902989871
371,0.0,1.0,-1.9313896811847338,1.176336304866534
372,0.0,0.0,0.30188304819015405,-1.0273250749218492
373,0.0,0.0,-1.8969811453307903,-1.8548906706617063
374,0.0,1.0,-2.9492618441131864,2.7338763992861312
375,0.0,0.0,-0.6089613639219116,-0.1952871644772362
376,1.0,0.0,1.8480827132399313,-4.532084349331624
377,0.0,0.0,1.3457835991643927,-1.899291682334979
378,1.0,0.0,-0.6491252692048859,2.3226154931905154
379,1.0,0.0,4.2195536074352535,-0.0344398781431359
380,1.0,1.0,1.4269404789246534,1.3635937425660687
381,0.0,1.0,-1.0936417388949542,1.2275199001128985
382,0.0,0.0,-2.018394317487411,0.5109228764069623
383,1.0,0.0,1.7019453041777342,-0.9652949443703411
384,0.0,0.0,0.3132258125303419,-3.688899996965203
385,1.0,1.0,2.87632991911855,0.059135862754807006
386,0.0,0.0,-2.7684462975823196,-2.164890982696925
387,1.0,0.0,0.6830779049348326,1.5859720839988025
388,0.0,1.0,-0.9100941080341985,2.1483208197185197
389,0.0,0.0,-1.0320958435333747,-1.041396034737818
390,1.0,1.0,0.5579490863155874,4.280746057163243
391,0.0,0.0,-1.255894290726323,-0.5807661671288772
392,1.0,0.0,2.6058681849602943,0.027274015086780103
393,1.0,0.0,0.08775149132783118,-1.2175111607165738
394,0.0,0.0,-3.309685443307269,-0.8381858890725858
395,1.0,1.0,2.08906209579081,2.3385172640746608
396,1.0,0.0,1.1295860153732271,1.3422360944838003
397,1.0,0.0,0.8217493294078414,-1.9801585328552007
398,0.0,0.0,0.09053079943036406,-2.743806748557267
399,1.0,0.0,3.3378695874006565,-4.023347330516049
400,1.0,0.0,-0.2818009944475241,1.3576378757618306
401,1.0,1.0,0.9739475580538535,4.052340327919435
402,0.0,0.0,0.16171743236967892,0.8032289897927265
403,0.0,0.0,-0.12413922603501859,-3.353887325204124
404,0.0,1.0,1.2427596243868948,1.0427287722815168
405,0.0,1.0,1.1692846121895366,0.21531753613480903
406,0.0,1.0,-0.313186388391864,-0.43791411963770766
407,0.0,1.0,-4.648475394653393,3.6294551249827243
408,1.0,0.0,1.7043877220337276,0.23148527836093033
409,0.0,0.0,2.0941321252110505,-3.0116918567566717
410,0.0,0.0,-2.259101409153613,0.09097149799992484
411,0.0,1.0,1.614729266854993,1.1268029703963378
412,0.0,0.0,2.000579721204809,-2.0167966570296927
413,1.0,1.0,0.760420715576859,3.1465549062139258
414,0.0,0.0,-0.31726617519023326,-0.828188372762689
415,0.0,1.0,-1.8467229702648167,2.3575531979639472
416,1.0,0.0,0.06820210462798168,-1.7736032882221027
417,1.0,1.0,1.103579869440496,2.7901261470476038
418,1.0,1.0,2.6645967989762127,2.5466064902967998
419,1.0,0.0,2.6505962791764643,-0.23587386698370463
420,0.0,1.0,1.5892587800843867,3.874689055524614
421,0.0,0.0,-2.3738652876319106,-1.893197970073676
422,0.0,1.0,-1.1804006051188747,3.303829516702628
423,1.0,0.0,2.466553608854127,-0.2078986740584445
424,0.0,0.0,-0.2454727034627206,0.33092346971963976
425,0.0,0.0,0.20959671598852017,0.3452967243020519
426,1.0,1.0,1.346124439087475,-1.2623834004260235
427,0.0,1.0,-2.8654126238881608,1.5183280160287536
428,0.0,1.0,-0.4170669230667649,1.1487916475837885
429,1.0,1.0,-0.4636273805295819,0.6702123194325187
430,0.0,0.0,-3.7188358412701508,-2.726427609522991
431,1.0,0.0,3.680574033049362,0.4064661662504653
432,0.0,0.0,1.0594414883188745,-1.3278171647871304
433,0.0,1.0,-0.27402956616582624,3.3565545687367977
434,1.0,0.0,0.7358076561210529,0.880772708695911
435,1.0,1.0,1.860880487970942,-0.40788414840511683
436,0.0,0.0,0.6604272535451596,-0.8754659098406699
437,0.0,1.0,0.40614261459718937,1.4306103821234635
438,1.0,1.0,3.7819743870142397,1.8866173564712903
439,0.0,1.0,-2.305374264890156,-1.6588833274997437
440,0.0,0.0,-1.2859953567786047,0.7243018698053879
441,0.0,0.0,-2.058535543560387,0.26316192662092003
442,0.0,0.0,-1.2751697445247459,-1.1714257168896896
443,0.0,0.0,-1.6160029272016836,-0.41215338061224444
444,1.0,1.0,1.4609034237415075,1.3138503519978086
445,0.0,1.0,0.7704939469655347,2.9796194622031233
446,1.0,0.0,2.82456379449051,-1.8692876287224354
447,0.0,0.0,1.14118666571433,0.8120203418421724
448,0.0,0.0,-2.1070384530739754,-0.08309952175448257
449,1.0,0.0,3.712313986171759,-2.7866738631416514
450,1.0,1.0,-1.4265623650380723,-0.37832300863870194
451,0.0,1.0,-1.9168803714108285,0.6088703755860561
452,0.0,1.0,-2.073214786008649,2.095226504251736
453,1.0,1.0,2.4402484606716133,1.994895884192275
454,0.0,1.0,-3.074873819974284,1.604675696748432
455,1.0,0.0,-1.183183734419307,-4.126336344248922
456,0.0,1.0,1.6954506233180338,5.065111761885235
457,1.0,0.0,1.2889195776917832,0.012886153262406006
458,0.0,1.0,-1.297046504115208,1.526961698349318
459,1.0,1.0,4.8258037904383935,2.954674955750724
460,0.0,1.0,1.7078562001155233,2.705502702181542
461,0.0,0.0,-1.7729903241242135,0.6600468489297043
462,1.0,1.0,2.7908521400686097,0.6733148325976197
463,0.0,0.0,-1.27953163632017,-3.256497236534945
464,0.0,1.0,0.020391574350759382,1.5268734466522442
465,0.0,0.0,1.0770021482502257,-1.1704617794534262
466,0.0,1.0,-0.2683815159027078,2.837184334110662
467,1.0,0.0,0.7830032430232025,-0.13870390566574134
468,0.0,1.0,-0.5494161451719735,4.456844548192769
469,0.0,0.0,2.8631318770521728,0.11170869738902028
470,1.0,0.0,1.982648324280627,-1.7761492488503683
471,0.0,0.0,-1.3318149273781246,-0.09833768848948717
472,0.0,1.0,-3.395429466817178,1.7060902280709171
473,0.0,0.0,-4.923856351480706,2.446545686413091
474,0.0,1.0,1.0700090048958035,2.6089540444906216
475,1.0,1.0,5.027575127119303,1.1969602346579948
476,0.0,1.0,-1.6781752324457442,2.0385882716856183
477,0.0,0.0,-0.35281136882294967,-1.6946753309715221
478,0.0,0.0,-0.17778927280519494,-3.2070105078955873
479,1.0,0.0,0.6482664308650109,-2.0507484594777954
480,0.0,0.0,-0.8941087603194846,-0.5828694432846986
481,1.0,0.0,0.17017063585927625,-2.380844116498309
482,1.0,0.0,2.690670769054281,1.784961587548555
483,0.0,1.0,-1.1459939798319303,0.3067422745082521
484,0.0,1.0,-1.072607610601579,-0.9848310234237967
485,0.0,1.0,0.04518078548793337,5.503938217170768
486,0.0,1.0,-2.2960671062303715,2.378785228259095
487,0.0,1.0,-1.6021024921692262,2.8903191336807645
488,0.0,0.0,-0.8127139134969408,-3.328798250439013
489,1.0,0.0,3.6070719455035247,0.9702939314193864
490,1.0,1.0,0.026442397658497784,1.4679636633555853
491,0.0,0.0,0.5574556536148653,-1.5150703573882764
